## S36 Attribution Edges (generated by tools/harvest_attribution_edges.py)
## Generated: 2026-06-13T17:42:52Z
## Generation: G4
## Files scanned: 22 (+ 0 in workshops/)
## Total edges (deduped): 56
## Spec: sessions/framework/registry/session-format-generations.md
## Regex module: tools/_format_generation_regex_set.py (self-test 18/18 PASS)

[EDGE:authored_by] data_provenance:36:session-36-baptista-collab.md -> researchers:baptista-spacetime-analyst  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-36/session-36-baptista-collab.md | match='**Author**: Baptista Spacetime Analyst'
[EDGE:authored_by] gates:36:session-36-baptista-collab.md -> researchers:baptista-spacetime-analyst  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-36/session-36-baptista-collab.md | match='**Author**: Baptista Spacetime Analyst'
[EDGE:authored_by] data_provenance:36:session-36-berry-collab.md -> researchers:berry-geometric-phase-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-36/session-36-berry-collab.md | match='**Author**: Berry Geometric Phase Theorist'
[EDGE:authored_by] gates:36:session-36-berry-collab.md -> researchers:berry-geometric-phase-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-36/session-36-berry-collab.md | match='**Author**: Berry Geometric Phase Theorist'
[EDGE:authored_by] data_provenance:36:session-36-connes-collab.md -> researchers:connes-ncg-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-36/session-36-connes-collab.md | match='**Author**: Connes NCG Theorist'
[EDGE:authored_by] gates:36:session-36-connes-collab.md -> researchers:connes-ncg-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-36/session-36-connes-collab.md | match='**Author**: Connes NCG Theorist'
[EDGE:authored_by] data_provenance:36:session-36-cosmic-web-collab.md -> researchers:cosmic-web-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-36/session-36-cosmic-web-collab.md | match='**Author**: Cosmic Web Theorist'
[EDGE:authored_by] gates:36:session-36-cosmic-web-collab.md -> researchers:cosmic-web-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-36/session-36-cosmic-web-collab.md | match='**Author**: Cosmic Web Theorist'
[EDGE:authored_by] data_provenance:36:session-36-dirac-collab.md -> researchers:dirac-antimatter-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-36/session-36-dirac-collab.md | match='**Author**: Dirac Antimatter Theorist'
[EDGE:authored_by] gates:36:session-36-dirac-collab.md -> researchers:dirac-antimatter-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-36/session-36-dirac-collab.md | match='**Author**: Dirac Antimatter Theorist'
[EDGE:authored_by] data_provenance:36:session-36-einstein-collab.md -> researchers:einstein-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-36/session-36-einstein-collab.md | match='**Author**: Einstein Theorist'
[EDGE:authored_by] gates:36:session-36-einstein-collab.md -> researchers:einstein-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-36/session-36-einstein-collab.md | match='**Author**: Einstein Theorist'
[EDGE:authored_by] data_provenance:36:session-36-feynman-collab.md -> researchers:feynman-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-36/session-36-feynman-collab.md | match='**Author**: Feynman Theorist'
[EDGE:authored_by] gates:36:session-36-feynman-collab.md -> researchers:feynman-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-36/session-36-feynman-collab.md | match='**Author**: Feynman Theorist'
[EDGE:authored_by] data_provenance:36:session-36-hawking-collab.md -> researchers:hawking-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-36/session-36-hawking-collab.md | match='**Author**: Hawking Theorist'
[EDGE:authored_by] gates:36:session-36-hawking-collab.md -> researchers:hawking-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-36/session-36-hawking-collab.md | match='**Author**: Hawking Theorist'
[EDGE:authored_by] data_provenance:36:session-36-kk-collab.md -> researchers:kaluza-klein-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-36/session-36-kk-collab.md | match='**Author**: Kaluza-Klein Theorist'
[EDGE:authored_by] gates:36:session-36-kk-collab.md -> researchers:kaluza-klein-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-36/session-36-kk-collab.md | match='**Author**: Kaluza-Klein Theorist'
