## S34 Attribution Edges (generated by tools/harvest_attribution_edges.py)
## Generated: 2026-06-13T17:42:52Z
## Generation: G3
## Files scanned: 29 (+ 0 in workshops/)
## Total edges (deduped): 59
## Spec: sessions/framework/registry/session-format-generations.md
## Regex module: tools/_format_generation_regex_set.py (self-test 18/18 PASS)

[EDGE:authored_by] data_provenance:34:session-34-baptista-collab.md -> researchers:baptista-spacetime-analyst  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-34/session-34-baptista-collab.md | match='**Author**: Baptista Spacetime Analyst'
[EDGE:authored_by] gates:34:session-34-baptista-collab.md -> researchers:baptista-spacetime-analyst  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-34/session-34-baptista-collab.md | match='**Author**: Baptista Spacetime Analyst'
[EDGE:authored_by] data_provenance:34:session-34-berry-collab.md -> researchers:berry-geometric-phase-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-34/session-34-berry-collab.md | match='**Author**: Berry Geometric Phase Theorist'
[EDGE:authored_by] gates:34:session-34-berry-collab.md -> researchers:berry-geometric-phase-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-34/session-34-berry-collab.md | match='**Author**: Berry Geometric Phase Theorist'
[EDGE:participates_in] researchers:berry-geometric-phase-theorist -> data_provenance:data_provenance:sessions/archive/session-34/session-34-berry-tesla-workshop.md  # G7 | role=participant | conf=header-parsed | src=sessions/archive/session-34/session-34-berry-tesla-workshop.md | match='berry (berry-geometric-phase-theorist)'
[EDGE:participates_in] researchers:tesla-resonance -> data_provenance:data_provenance:sessions/archive/session-34/session-34-berry-tesla-workshop.md  # G7 | role=participant | conf=header-parsed | src=sessions/archive/session-34/session-34-berry-tesla-workshop.md | match='tesla (tesla-resonance)'
[EDGE:authored_round] researchers:berry-geometric-phase-theorist -> data_provenance:data_provenance:sessions/archive/session-34/session-34-berry-tesla-workshop.md#round-1  # G7 | role=round_author | conf=header-parsed | src=sessions/archive/session-34/session-34-berry-tesla-workshop.md | match='## Round 1 — berry'
[EDGE:authored_round] researchers:tesla-resonance -> data_provenance:data_provenance:sessions/archive/session-34/session-34-berry-tesla-workshop.md#round-1  # G7 | role=round_author | conf=header-parsed | src=sessions/archive/session-34/session-34-berry-tesla-workshop.md | match='## Round 1 — tesla'
[EDGE:authored_round] researchers:berry-geometric-phase-theorist -> data_provenance:data_provenance:sessions/archive/session-34/session-34-berry-tesla-workshop.md#round-2  # G7 | role=round_author | conf=header-parsed | src=sessions/archive/session-34/session-34-berry-tesla-workshop.md | match='## Round 2 — berry'
[EDGE:authored_round] researchers:tesla-resonance -> data_provenance:data_provenance:sessions/archive/session-34/session-34-berry-tesla-workshop.md#round-2  # G7 | role=round_author | conf=header-parsed | src=sessions/archive/session-34/session-34-berry-tesla-workshop.md | match='## Round 2 — tesla'
[EDGE:authored_by] data_provenance:34:session-34-connes-collab.md -> researchers:connes-ncg-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-34/session-34-connes-collab.md | match='**Author**: Connes NCG Theorist'
[EDGE:authored_by] gates:34:session-34-connes-collab.md -> researchers:connes-ncg-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-34/session-34-connes-collab.md | match='**Author**: Connes NCG Theorist'
[EDGE:authored_by] data_provenance:34:session-34-cosmic-web-collab.md -> researchers:cosmic-web-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-34/session-34-cosmic-web-collab.md | match='**Author**: Cosmic Web Theorist (Volovik + van de Weygaert + Einasto synthesis)'
[EDGE:authored_by] gates:34:session-34-cosmic-web-collab.md -> researchers:cosmic-web-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-34/session-34-cosmic-web-collab.md | match='**Author**: Cosmic Web Theorist (Volovik + van de Weygaert + Einasto synthesis)'
