## S77 Attribution Edges (generated by tools/harvest_attribution_edges.py)
## Generated: 2026-06-13T17:42:52Z
## Generation: G5
## Files scanned: 12 (+ 0 in workshops/)
## Total edges (deduped): 58
## Spec: sessions/framework/registry/session-format-generations.md
## Regex module: tools/_format_generation_regex_set.py (self-test 18/18 PASS)

[EDGE:authored_by] data_provenance:77:session-77-einstein-synthesis.md -> researchers:einstein-theorist  # G3 | role=primary | conf=filename-derived | src=sessions/archive/session-77/session-77-einstein-synthesis.md | match='session-77-einstein-synthesis.md'
[EDGE:authored_by] gates:77:session-77-einstein-synthesis.md -> researchers:einstein-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-77/session-77-einstein-synthesis.md | match='**Agent**: einstein-theorist'
[EDGE:authored_by] data_provenance:77:session-77-landau-synthesis.md -> researchers:landau-condensed-matter-theorist  # G3 | role=primary | conf=filename-derived | src=sessions/archive/session-77/session-77-landau-synthesis.md | match='session-77-landau-synthesis.md'
[EDGE:authored_by] gates:77:session-77-landau-synthesis.md -> researchers:landau-condensed-matter-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-77/session-77-landau-synthesis.md | match='**Agent**: landau-condensed-matter-theorist'
[EDGE:participates_in] researchers:lizzi-spectral-functional-theorist -> data_provenance:data_provenance:sessions/archive/session-77/session-77-lizzi-landau-workshop.md  # G7 | role=participant | conf=header-parsed | src=sessions/archive/session-77/session-77-lizzi-landau-workshop.md | match='lizzi (lizzi-spectral-functional-theorist)'
[EDGE:participates_in] researchers:landau-condensed-matter-theorist -> data_provenance:data_provenance:sessions/archive/session-77/session-77-lizzi-landau-workshop.md  # G7 | role=participant | conf=header-parsed | src=sessions/archive/session-77/session-77-lizzi-landau-workshop.md | match='landau (landau-condensed-matter-theorist)'
[EDGE:authored_round] researchers:lizzi-spectral-functional-theorist -> data_provenance:data_provenance:sessions/archive/session-77/session-77-lizzi-landau-workshop.md#round-1  # G7 | role=round_author | conf=header-parsed | src=sessions/archive/session-77/session-77-lizzi-landau-workshop.md | match='## Round 1 — Lizzi'
[EDGE:authored_round] researchers:landau-condensed-matter-theorist -> data_provenance:data_provenance:sessions/archive/session-77/session-77-lizzi-landau-workshop.md#round-1  # G7 | role=round_author | conf=header-parsed | src=sessions/archive/session-77/session-77-lizzi-landau-workshop.md | match='## Round 1 — Landau'
[EDGE:authored_round] researchers:lizzi-spectral-functional-theorist -> data_provenance:data_provenance:sessions/archive/session-77/session-77-lizzi-landau-workshop.md#round-2  # G7 | role=round_author | conf=header-parsed | src=sessions/archive/session-77/session-77-lizzi-landau-workshop.md | match='## Round 2 — Lizzi'
[EDGE:authored_round] researchers:landau-condensed-matter-theorist -> data_provenance:data_provenance:sessions/archive/session-77/session-77-lizzi-landau-workshop.md#round-2  # G7 | role=round_author | conf=header-parsed | src=sessions/archive/session-77/session-77-lizzi-landau-workshop.md | match='## Round 2 — Landau'
[EDGE:authored_by] data_provenance:77:session-77-lizzi-synthesis.md -> researchers:lizzi-spectral-functional-theorist  # G3 | role=primary | conf=filename-derived | src=sessions/archive/session-77/session-77-lizzi-synthesis.md | match='session-77-lizzi-synthesis.md'
[EDGE:authored_by] gates:77:session-77-lizzi-synthesis.md -> researchers:lizzi-spectral-functional-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-77/session-77-lizzi-synthesis.md | match='**Agent**: lizzi-spectral-functional-theorist'
[EDGE:participates_in] researchers:mack-cosmic-bridge -> data_provenance:data_provenance:sessions/archive/session-77/session-77-mack-qa-workshop.md  # G7 | role=participant | conf=header-parsed | src=sessions/archive/session-77/session-77-mack-qa-workshop.md | match='mack (mack-cosmic-bridge)'
[EDGE:participates_in] researchers:quantum-acoustics-theorist -> data_provenance:data_provenance:sessions/archive/session-77/session-77-mack-qa-workshop.md  # G7 | role=participant | conf=header-parsed | src=sessions/archive/session-77/session-77-mack-qa-workshop.md | match='qa (quantum-acoustics-theorist)'
[EDGE:authored_round] researchers:mack-cosmic-bridge -> data_provenance:data_provenance:sessions/archive/session-77/session-77-mack-qa-workshop.md#round-1  # G7 | role=round_author | conf=header-parsed | src=sessions/archive/session-77/session-77-mack-qa-workshop.md | match='## Round 1 — Mack'
[EDGE:authored_round] researchers:quantum-acoustics-theorist -> data_provenance:data_provenance:sessions/archive/session-77/session-77-mack-qa-workshop.md#round-1  # G7 | role=round_author | conf=header-parsed | src=sessions/archive/session-77/session-77-mack-qa-workshop.md | match='## Round 1 — QA'
[EDGE:authored_round] researchers:mack-cosmic-bridge -> data_provenance:data_provenance:sessions/archive/session-77/session-77-mack-qa-workshop.md#round-2  # G7 | role=round_author | conf=header-parsed | src=sessions/archive/session-77/session-77-mack-qa-workshop.md | match='## Round 2 — Mack'
[EDGE:authored_round] researchers:quantum-acoustics-theorist -> data_provenance:data_provenance:sessions/archive/session-77/session-77-mack-qa-workshop.md#round-2  # G7 | role=round_author | conf=header-parsed | src=sessions/archive/session-77/session-77-mack-qa-workshop.md | match='## Round 2 — QA'
[EDGE:authored_by] data_provenance:77:session-77-mack-synthesis.md -> researchers:mack-cosmic-bridge  # G3 | role=primary | conf=filename-derived | src=sessions/archive/session-77/session-77-mack-synthesis.md | match='session-77-mack-synthesis.md'
[EDGE:authored_by] gates:77:session-77-mack-synthesis.md -> researchers:mack-cosmic-bridge  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-77/session-77-mack-synthesis.md | match='**Agent**: mack-cosmic-bridge (mack)'
[EDGE:authored_by] data_provenance:77:session-77-qa-synthesis.md -> researchers:quantum-acoustics-theorist  # G3 | role=primary | conf=filename-derived | src=sessions/archive/session-77/session-77-qa-synthesis.md | match='session-77-qa-synthesis.md'
[EDGE:authored_by] gates:77:session-77-qa-synthesis.md -> researchers:quantum-acoustics-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-77/session-77-qa-synthesis.md | match='**Agent**: quantum-acoustics-theorist'
[EDGE:authored_by] gates:W1-A -> researchers:transit-dynamics-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-77/session-77-results-workingpaper.md | match='### W1-A: EQUIL-TAU-77 -- Oscillation-Averaged Equilibrium tau from S73B ODE (tr'
[EDGE:authored_by] gates:W1-B -> researchers:einstein-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-77/session-77-results-workingpaper.md | match='### W1-B: BOGOLIUBOV-FRIEDMANN-AS -- Mode Equation with H_Friedmann = 0.975 (ein'
[EDGE:authored_by] gates:W1-C -> researchers:landau-condensed-matter-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-77/session-77-results-workingpaper.md | match='### W1-C: MU-EFF-B2-MEDIATED -- Effective mu Through L-K Matrix B2 Channel (land'
[EDGE:authored_by] gates:W1-D -> researchers:connes-ncg-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-77/session-77-results-workingpaper.md | match='### W1-D: DIRECT-SUM-F-STAR -- f*-Weighted Direct Spectral Sum for chi_2 (connes'
[EDGE:authored_by] gates:W2-A -> researchers:transit-dynamics-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-77/session-77-results-workingpaper.md | match='### W2-A: N-PIVOT-MAP -- k_pivot Horizon-Crossing e-Fold Number (transit-dynamic'
[EDGE:authored_by] gates:W2-B -> researchers:einstein-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-77/session-77-results-workingpaper.md | match='### W2-B: P-FROM-FRIEDMANN-ODE -- Power-Law Index p from Post-Fold Dynamics (ein'
[EDGE:authored_by] gates:W2-C -> researchers:spectral-geometer  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-77/session-77-results-workingpaper.md | match='### W2-C: F-CONV-F-STAR -- f_conv Under f*-Weighted M_1 Channel (spectral-geomet'
[EDGE:authored_by] gates:W2-D -> researchers:baptista-spacetime-analyst  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-77/session-77-results-workingpaper.md | match='### W2-D: LR-THRESHOLD -- L-R Corrected Weinberg Angle Threshold Formula (baptis'
[EDGE:authored_by] gates:W2-E -> researchers:connes-ncg-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-77/session-77-results-workingpaper.md | match='### W2-E: ROUTE-C-NUMERICS -- Verify Route A/C CC Gap Values (connes-ncg-theoris'
[EDGE:authored_by] gates:W2-F -> researchers:spectral-geometer  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-77/session-77-results-workingpaper.md | match='### W2-F: R1-TAU-TRAJECTORY -- R_1 vs tau Across [0, 0.5] (spectral-geometer)'
[EDGE:authored_by] gates:W2-G -> researchers:connes-ncg-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-77/session-77-results-workingpaper.md | match='### W2-G: MEAN-EIGENVALUE -- Mean |lambda| and dS/dt* at Fold (connes-ncg-theori'
[EDGE:authored_by] gates:W2-H -> researchers:landau-condensed-matter-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-77/session-77-results-workingpaper.md | match='### W2-H: BCS-TIMING-SEQUENCE -- t_BCS >> dt_transit Verification (landau-conden'
[EDGE:authored_by] gates:W2-I -> researchers:transit-dynamics-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-77/session-77-results-workingpaper.md | match='### W2-I: FRICTION-INTEGRAL -- Hubble Friction from ODE Data (transit-dynamics-t'
[EDGE:authored_by] gates:W2-J -> researchers:spectral-geometer  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-77/session-77-results-workingpaper.md | match='### W2-J: V-TAU-VALIDATION -- Spectral Action Reliability at tau > 1.0 (spectral'
[EDGE:authored_by] gates:W2-K -> researchers:connes-ncg-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-77/session-77-results-workingpaper.md | match='### W2-K: SA-TRUNCATION -- Full SA vs SDW Truncation at Lambda = 5.033 (connes-n'
[EDGE:authored_by] gates:W3-A -> researchers:schwarzschild-penrose-geometer  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-77/session-77-results-workingpaper.md | match='### W3-A: CMPP-TURNAROUND -- Static CMPP Type at tau = 1.614 (schwarzschild-penr'
[EDGE:authored_by] gates:W3-B -> researchers:quantum-acoustics-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-77/session-77-results-workingpaper.md | match='### W3-B: MULTI-CELL-COHERENCE -- Coherent vs Incoherent Bogoliubov (quantum-aco'
[EDGE:authored_by] gates:W3-C -> researchers:einstein-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-77/session-77-results-workingpaper.md | match='### W3-C: SPECTRAL-ACTION-MUKHANOV-Z -- Framework-Specific z Variable (einstein-'
[EDGE:authored_by] gates:W3-E -> researchers:baptista-spacetime-analyst  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-77/session-77-results-workingpaper.md | match='### W3-E: HESSIAN-OVERSHOOT -- Off-Jensen Hessian at tau = 1.614 (baptista-space'
[EDGE:authored_by] gates:W3-F -> researchers:baptista-spacetime-analyst  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-77/session-77-results-workingpaper.md | match='### W3-F: MODE-THRESHOLD -- Full Eigenvalue Threshold Sum (baptista-spacetime-an'
