## S54 Attribution Edges (generated by tools/harvest_attribution_edges.py)
## Generated: 2026-06-13T17:42:52Z
## Generation: G4
## Files scanned: 18 (+ 0 in workshops/)
## Total edges (deduped): 29
## Spec: sessions/framework/registry/session-format-generations.md
## Regex module: tools/_format_generation_regex_set.py (self-test 18/18 PASS)

[EDGE:authored_by] data_provenance:54:session-54-baptista-collab.md -> researchers:baptista-spacetime-analyst  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-54/session-54-baptista-collab.md | match='**Author**: Baptista Spacetime Analyst'
[EDGE:authored_by] gates:54:session-54-baptista-collab.md -> researchers:baptista-spacetime-analyst  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-54/session-54-baptista-collab.md | match='**Author**: Baptista Spacetime Analyst'
[EDGE:authored_by] data_provenance:54:session-54-feynman-collab.md -> researchers:feynman-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-54/session-54-feynman-collab.md | match='**Author**: Feynman Theorist'
[EDGE:authored_by] gates:54:session-54-feynman-collab.md -> researchers:feynman-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-54/session-54-feynman-collab.md | match='**Author**: Feynman Theorist'
[EDGE:participates_in] researchers:nazarewicz-nuclear-structure-theorist -> data_provenance:data_provenance:sessions/archive/session-54/session-54-nazarewicz-connes-workshop.md  # G7 | role=participant | conf=header-parsed | src=sessions/archive/session-54/session-54-nazarewicz-connes-workshop.md | match='nazarewicz (nazarewicz-nuclear-structure-theorist)'
[EDGE:participates_in] researchers:connes-ncg-theorist -> data_provenance:data_provenance:sessions/archive/session-54/session-54-nazarewicz-connes-workshop.md  # G7 | role=participant | conf=header-parsed | src=sessions/archive/session-54/session-54-nazarewicz-connes-workshop.md | match='connes (connes-ncg-theorist)'
[EDGE:authored_round] researchers:nazarewicz-nuclear-structure-theorist -> data_provenance:data_provenance:sessions/archive/session-54/session-54-nazarewicz-connes-workshop.md#round-1  # G7 | role=round_author | conf=header-parsed | src=sessions/archive/session-54/session-54-nazarewicz-connes-workshop.md | match='## Round 1 — nazarewicz'
[EDGE:authored_round] researchers:connes-ncg-theorist -> data_provenance:data_provenance:sessions/archive/session-54/session-54-nazarewicz-connes-workshop.md#round-1  # G7 | role=round_author | conf=header-parsed | src=sessions/archive/session-54/session-54-nazarewicz-connes-workshop.md | match='## Round 1 — connes'
[EDGE:authored_round] researchers:nazarewicz-nuclear-structure-theorist -> data_provenance:data_provenance:sessions/archive/session-54/session-54-nazarewicz-connes-workshop.md#round-2  # G7 | role=round_author | conf=header-parsed | src=sessions/archive/session-54/session-54-nazarewicz-connes-workshop.md | match='## Round 2 — nazarewicz'
[EDGE:authored_round] researchers:connes-ncg-theorist -> data_provenance:data_provenance:sessions/archive/session-54/session-54-nazarewicz-connes-workshop.md#round-2  # G7 | role=round_author | conf=header-parsed | src=sessions/archive/session-54/session-54-nazarewicz-connes-workshop.md | match='## Round 2 — connes'
[EDGE:authored_by] data_provenance:54:session-54-phonon-collab.md -> researchers:phonon-first-cosmologist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-54/session-54-phonon-collab.md | match='**Author**: Phonon-First Cosmologist'
